customerID,MultipleLines
5569-KGJHX,Yes
4988-IQIGL,Yes
5201-FRKKS,No
9799-CAYJJ,No
7730-IUTDZ,No
0426-TIRNE,No
5443-SCMKX,Yes
8295-KMENE,Yes
9821-BESNZ,Yes
3678-MNGZX,No
2916-BQZLN,Yes
4558-CGYCZ,No
2368-GAKKQ,Yes
8710-YGLWG,No
3199-XGZCY,Yes
3785-KTYSH,Yes
6814-ZPWFQ,Yes
4063-EIKNQ,No
6993-YCOBK,Yes
5206-HPJKM,No
7587-RZNME,No
0748-RDGGM,No
8393-JMVMB,No
5019-GQVCR,Yes
6036-TTFYU,No
2550-AEVRU,No
0969-RGKCU,No
0378-CJKPV,Yes
4706-AXVKM,Yes
5889-JTMUL,Yes
9026-RNUJS,No
3746-EUBYR,Yes
2332-EFBJY,No
2880-FPNAE,No
1703-MGIAB,Yes
4311-QTTAI,No
9474-PHLYD,No
4318-RAJVY,No
2165-VOEGB,No
3612-YUNGG,Yes
2254-DLXRI,Yes
5062-CJJKH,No
9028-LIHRP,No
2219-MVUSO,No
1053-MXTTK,No
0853-TWRVK,Yes
8914-RBTSB,Yes
6212-ATMLK,Yes
8200-LGKSR,Yes
1568-BEKZM,Yes
0670-ANMUU,Yes
6897-RWMUB,No
0963-ZBDRN,No
7594-RQHXR,No
6999-CHVCF,Yes
6134-KWTBV,Yes
1077-HUUJM,No
6331-EWIEB,Yes
0895-LNKRC,No
8417-GSODA,Yes
5171-EPLKN,No
4452-QIIEB,No
5998-VVEJY,Yes
1624-NALOJ,Yes
6741-EGCBI,Yes
7820-ZYGNY,Yes
4317-VTEOA,No
9677-AVKED,Yes
1670-SVOWZ,No
2227-JRSJX,No
9847-HNVGP,No
6696-YDAYZ,No
8980-WQFWL,No
1730-ZMAME,No
6506-EYCNH,No
4634-JLRJT,No
2560-QTSBS,Yes
7541-YLXCL,No
4795-WRNVT,No
6080-TCMYC,Yes
0260-ZDLGK,No
7860-UXCRM,No
6357-JJPQT,No
9552-TGUZV,No
5913-INRQV,No
6210-KBBPI,Yes
9643-YBLUR,Yes
8734-FNWVH,Yes
9447-YPTBX,No
0133-BMFZO,No
6128-CZOMY,No
9540-JYROE,No
2260-USTRB,No
3656-TKRVZ,No
7011-CVEUC,No
6185-TASNN,No
7925-PNRGI,Yes
8623-TMRBY,Yes
1552-CZCLL,No
3038-PQIUY,Yes
1501-SGHBW,No
9313-CDOGY,No
8148-BPLZQ,No
2623-DRYAM,Yes
9987-LUTYD,No
3208-YPIOE,Yes
4488-KQFDT,Yes
2612-RANWT,Yes
5693-PIPCS,No
0491-KAPQG,Yes
6900-PXRMS,Yes
8707-RMEZH,No
3209-ZPKFI,Yes
6479-VDGRK,No
3569-JFODW,Yes
9819-FBNSV,No
9544-PYPSJ,Yes
1591-XWLGB,No
0396-UKGAI,No
3243-ZHOHY,No
5186-EJEGL,No
7527-QNRUS,Yes
9986-BONCE,No
2722-JMONI,No
2203-GHNWN,Yes
3878-AVSOQ,No
3258-SYSWS,Yes
5296-PSYVW,Yes
6319-QSUSR,No
4083-EUGRJ,No
7579-OOPEC,No
0512-FLFDW,Yes
1771-OADNZ,Yes
0487-CRLZF,No
2107-FBPTK,Yes
9451-WLYRI,No
8219-VYBVI,Yes
1991-VOPLL,No
9738-QLWTP,No
1016-DJTSV,No
9419-IPPBE,Yes
0174-QRVVY,Yes
5699-BNCAS,Yes
2900-PHPLN,No
8751-EDEKA,No
6878-GGDWG,No
4039-PIMHX,No
8450-LUGUK,Yes
3604-WLABM,No
0795-GMVQO,Yes
1142-IHLOO,No
6410-LEFEN,No
4633-MKHYU,No
6257-RJOHI,No
1545-JFUML,Yes
3194-ORPIK,Yes
7826-VVKWT,No
1353-GHZOS,No
2587-EKXTS,Yes
5442-BXVND,Yes
8816-VXNZD,Yes
9378-FXTIZ,Yes
1723-HKXJQ,Yes
7825-GKXMW,No
9753-OYLBX,No
2364-UFROM,No
6473-ULUHT,Yes
1240-KNSEZ,No
4433-JCGCG,Yes
3716-BDVDB,No
7688-AWMDX,No
2842-BCQGE,Yes
5899-MQZZL,Yes
6849-OYAMU,No
5312-UXESG,Yes
9488-HGMJH,No
2150-WLKUW,Yes
7159-FVYPK,Yes
7032-LMBHI,Yes
1150-WFARN,Yes
6088-BXMRG,Yes
3144-AUDBS,No
4821-SJHJV,Yes
7346-MEDWM,Yes
1137-DGOWI,No
5616-PRTNT,No
3812-LRZIR,Yes
4818-QIUFN,Yes
9483-GCPWE,No
4227-OJHAL,Yes
9220-CXRSC,Yes
4993-JCRGJ,Yes
9537-JALFH,No
6698-OXETB,No
2103-ZRXFN,Yes
3724-BSCVH,No
4877-TSOFF,Yes
9209-NWPGU,No
6961-VCPMC,No
7306-YDSOI,No
5288-AHOUP,No
6688-UZPWD,Yes
0655-YDGFJ,No
8468-EHYJA,Yes
6823-SIDFQ,No
1097-FSPVW,No
2839-RFSQE,No
7010-ZMVBF,No
5201-CBWYG,Yes
0968-GSIKN,No
1965-DDBWU,Yes
9057-SIHCH,Yes
6352-GIGGQ,Yes
3635-QQRQD,No
6771-XWBDM,Yes
2897-DOVND,No
3082-YVEKW,Yes
7134-HBPBS,Yes
3489-HHPFY,Yes
2926-JEJJC,No
8601-QACRS,Yes
5789-LDFXO,Yes
0508-OOLTO,No
2984-TBYKU,Yes
9822-WMWVG,Yes
2391-SOORI,No
9040-KZVWO,No
2645-QTLMB,No
4806-HIPDW,No
1548-ARAGG,Yes
6339-RZCBJ,No
4424-TKOPW,Yes
4415-WNGVR,No
2522-AHJXR,Yes
0412-UCCNP,No
7096-UCLNH,No
8443-ZRDBZ,Yes
4615-PIVVU,No
8885-QSQBX,No
7479-NITWS,Yes
8617-ENBDS,No
9385-NXKDA,Yes
0430-IHCDJ,Yes
2959-MJHIC,No
6674-KVJHG,Yes
1814-DKOLC,Yes
4201-JMNGR,No
9351-HXDMR,Yes
3537-HPKQT,Yes
2129-ALKBS,Yes
5821-MMEIL,No
5960-WPXQM,No
0684-AOSIH,No
1309-XGFSN,Yes
1866-RZZQS,Yes
6968-URWQU,No
4742-TXUEX,No
9631-XEYKE,Yes
8631-NBHFZ,Yes
1335-MXCSE,No
8873-TMKGR,No
8800-JOOCF,Yes
1469-LBJQJ,Yes
4958-XCBDQ,Yes
8337-UPOAQ,Yes
0064-YIJGF,Yes
2386-OWURY,No
1725-IQNIY,No
0310-VQXAM,No
6598-RFFVI,No
3453-RTHJQ,No
6712-OAWRH,No
6278-FEPBZ,No
4280-DLSHD,No
1508-DFXCU,No
8614-VGMMV,Yes
7868-BGSZA,Yes
2800-QQUSO,Yes
2930-UOTMB,Yes
7973-DZRKH,Yes
5914-DVBWJ,Yes
7698-YFGEZ,No
2533-QVMSK,Yes
9773-PEQBZ,Yes
8644-XLFBW,No
0650-BWOZN,No
8625-AZYZY,Yes
7785-RDVIG,No
9602-WCXPI,No
2903-YYTBW,No
3620-MWJNE,No
8573-JGCZW,No
6837-HAEVO,Yes
6701-YVNQG,Yes
9306-CPCBC,Yes
4304-XUMGI,Yes
9504-YAZWB,No
8819-ZBYNA,Yes
9481-IEBZY,Yes
1833-VGRUM,Yes
6137-NICCO,Yes
9065-ZCPQX,Yes
6402-EJMWF,No
3620-EHIMZ,No
3213-VVOLG,Yes
6870-ECSHE,No
8747-UDCOI,No
8374-XGEJJ,Yes
2656-TABEH,Yes
6946-LMSQS,Yes
4626-OZDTJ,Yes
9169-BSVIN,Yes
2325-ZUSFD,No
8194-PEEBY,No
6872-HXFNF,Yes
3932-CMDTD,No
7714-YXSMB,Yes
8387-UGUSU,No
1080-BWSYE,Yes
4039-HEUNW,Yes
1194-HVAIF,Yes
0812-WUPTB,No
3594-UVONA,Yes
0004-TLHLJ,No
1767-TGTKO,No
8439-LTUGF,No
8805-JNRAZ,No
5089-IFSDP,Yes
6418-HNFED,No
0206-OYVOC,No
7291-CDTMJ,No
7128-GGCNO,Yes
0237-YFUTL,Yes
7691-KGKGP,No
6710-HSJRD,Yes
3675-EQOZA,No
0840-DCNZE,No
1732-FEKLD,Yes
0479-HMSWA,No
5854-KSRBJ,Yes
0365-BZUWY,Yes
4817-VYYWS,Yes
5701-SVCWR,Yes
3129-AAQOU,Yes
4922-CVPDX,No
1396-QWFBJ,No
1357-BIJKI,Yes
5299-SJCZT,Yes
2018-PZKMU,No
4570-QHXHL,No
2403-BCASL,Yes
7392-YYPYJ,Yes
2223-GDSHL,Yes
7359-PTSXY,No
9470-RTWDV,Yes
2176-OSJUV,Yes
9348-YVOMK,No
8104-OSKWT,Yes
4521-YEEHE,Yes
4090-KPJIP,Yes
3786-WOVKF,Yes
4503-BDXBD,No
6086-ESGRL,No
2592-HODOV,No
3886-CERTZ,Yes
7995-ZHHNZ,Yes
3824-RHKVR,No
5816-SCGFC,No
5989-AXPUC,Yes
4979-HPRFL,Yes
8590-OHDIW,No
8015-IHCGW,Yes
2332-TODQS,Yes
9278-VZKCD,Yes
8008-OTEZX,No
2773-OVBPK,Yes
5206-XZZQI,No
4803-LBYPN,No
6372-RFVNS,No
2139-FQHLM,No
8261-GWDBQ,Yes
1093-YSWCA,No
8938-UMKPI,Yes
0991-BRRFB,No
3882-IYOIJ,Yes
8749-TZYEC,Yes
1755-FZQEC,No
3115-JPJDD,No
5600-KTXFM,No
3871-IKPYH,No
6319-IEJWJ,No
9025-AOMKI,Yes
6339-TBELP,Yes
7964-YESJC,Yes
6173-GOLSU,Yes
5275-SQEIZ,No
7716-YTYHG,Yes
9938-ZREHM,Yes
4390-KYULV,No
4647-MUZON,No
9702-AIUJO,No
8849-PRIQJ,Yes
8851-RAGOV,No
1304-NECVQ,Yes
5396-IZEPB,No
8285-ABVLB,No
0701-TJSEF,No
5712-VBOXD,No
6629-LADHQ,No
8945-GRKHX,No
4797-MIWUM,No
6959-UWKHF,No
8720-RQSBJ,No
4537-CIBHB,No
4324-AHJKS,No
4355-CVPVS,No
4495-LHSSK,Yes
5655-JSMZM,Yes
5915-ANOEI,Yes
9861-PDSZP,Yes
4505-EXZHB,No
7225-CBZPL,Yes
4587-VVTOX,Yes
2019-HDCZY,Yes
4652-NNHNY,Yes
8788-DOXSU,No
7404-JLKQG,No
8972-HJWNV,Yes
3274-NSDWE,No
2632-IVXVF,Yes
3692-JHONH,Yes
8915-NNTRC,Yes
5914-GXMDA,No
7463-IFMQU,No
2920-RNCEZ,No
2541-YGPKE,No
8515-OCTJS,Yes
5382-TEMLV,No
9592-ERDKV,Yes
2860-RANUS,Yes
4778-IZARL,No
0432-CAJZV,No
7008-LZVOZ,Yes
8868-WOZGU,Yes
1200-TUZHR,Yes
9365-CSLBQ,Yes
5884-FBCTL,Yes
7130-CTCUS,No
6242-FEGFD,Yes
7625-XCQRH,Yes
6194-HBGQN,Yes
6986-IXNDM,No
1731-TVIUK,Yes
2987-BJXIK,Yes
9769-TSBZE,Yes
0406-BPDVR,Yes
0618-XWMSS,No
1395-WSWXR,No
6023-GSSXW,No
6752-APNJL,No
5276-KQWHG,No
0420-HLGXF,Yes
7446-KQISO,Yes
9823-EALYC,Yes
0582-AVCLN,No
5803-NQJZO,Yes
2565-JSLRY,Yes
2607-DHDAK,No
1073-XXCZD,Yes
4006-HKYHO,No
3727-JEZTU,No
8143-ETQTI,No
6689-KXGBO,No
9667-TKTVZ,Yes
3657-COGMW,Yes
8570-KLJYJ,Yes
7754-IXRMC,No
9473-CBZOP,Yes
2969-WGHQO,No
6615-NGGZJ,Yes
4255-DDUOU,No
5863-OOKCL,No
1686-STUHN,No
2984-MIIZL,No
0266-GMEAO,Yes
5574-NXZIU,No
4256-ZWTZI,No
8309-PPCED,Yes
4098-NAUKP,Yes
5196-WPYOW,No
4608-LCIMN,No
1485-YDHMM,Yes
4054-CUMIA,No
0603-TPMIB,Yes
2525-GVKQU,No
8161-QYMTT,Yes
5404-GGUKR,No
2126-GSEGL,Yes
3677-TNKIO,No
0440-QEXBZ,Yes
2434-EEVDB,Yes
6199-IWKGC,Yes
2675-DHUTR,Yes
8152-VETUR,Yes
7446-YPODE,Yes
7980-MHFLQ,Yes
2873-ZLIWT,Yes
3415-TAILE,No
0757-WCUUZ,Yes
1629-DQQVB,No
1915-IOFGU,No
3045-XETSH,Yes
0374-AACSZ,No
7239-HZZCX,No
4872-VXRIL,Yes
9140-CZQZZ,No
3423-HHXAO,No
9938-TKDGL,No
0531-ZZJWQ,Yes
2688-BHGOG,No
7683-CBDKJ,No
0946-CLJTI,Yes
1325-USMEC,Yes
0916-QOFDP,Yes
0628-CNQRM,No
5606-AMZBO,Yes
6199-IPCAO,Yes
7665-TOALD,No
0112-QWPNC,Yes
0324-BRPCJ,Yes
2777-PHDEI,No
2235-EZAIK,Yes
3847-BAERP,No
1196-AMORA,Yes
4282-YMKNA,Yes
1453-RZFON,No
8263-OKETD,Yes
0670-KDOMA,No
2476-YGEFM,Yes
8687-BAFGU,No
0641-EVBOJ,No
0829-XXPLX,No
9974-JFBHQ,No
5356-RHIPP,No
0608-JDVEC,No
9780-FKVVF,No
1919-RTPQD,No
5214-NLTIT,Yes
3345-PBBFH,No
5055-BRMNE,Yes
9189-JWSHV,Yes
2190-PHBHR,Yes
2650-GYRYL,No
5208-FVQKB,No
7184-LRUUR,No
6627-CFOSN,Yes
3982-JGSFD,No
1574-DYCWE,No
7247-XOZPB,Yes
2466-FCCPT,No
6211-WWLTF,No
4826-TZEVA,No
6016-NXBNJ,No
9138-EFSMO,No
0576-WNXXC,Yes
4632-XJMEX,No
8910-LEDAG,No
3452-GWUIN,Yes
2716-GFZOR,No
3724-UCSHY,No
8626-XHBIE,Yes
3192-LNKRK,No
2876-VBBBL,No
2208-UGTGR,Yes
3005-TYFRD,Yes
8670-MEFCP,Yes
3079-BCHLN,No
7777-UNYHB,No
5597-GLBUC,No
7278-CKDNC,Yes
2748-MYRVK,Yes
2969-VAPYH,No
4822-YCXMX,Yes
7181-OQCUT,Yes
8474-UMLNT,No
9821-POOTN,Yes
3836-FZSDJ,Yes
9142-XMYJH,No
0187-QSXOE,No
2649-HWLYB,Yes
5214-CHIWJ,No
4229-CZMLL,Yes
6904-JLBGY,Yes
2465-BLLEU,No
1685-VAYJF,No
8874-EJNSR,Yes
6917-YACBP,Yes
5049-MUBWG,No
4223-WOZCM,No
9253-VIFJQ,Yes
7030-FZTFM,Yes
9741-YLNTD,Yes
5917-RYRMG,No
5120-ZBLAI,Yes
3663-MITLP,No
0906-QVPMS,Yes
9025-ZRPVR,No
1905-OEILC,No
7858-GTZSP,Yes
6248-BSHKG,No
4685-TFLLS,No
3470-BTGQO,No
8224-DWCKX,Yes
4553-DVPZG,Yes
4902-OHLSK,Yes
0495-ZBNGW,Yes
8620-RJPZN,No
7572-KPVKK,Yes
2642-MAWLJ,No
2357-COQEK,Yes
7103-ZGVNT,Yes
3737-GCSPV,Yes
2027-WKXMW,Yes
7137-NAXML,No
2428-ZMCTB,No
2961-VNFKL,Yes
1768-HNVGJ,Yes
6963-KQYQB,Yes
5934-RMPOV,Yes
1207-BLKSA,Yes
4088-YLDSU,Yes
1166-PQLGG,No
3146-JTQHR,No
4291-YZODP,No
4395-PZMSN,No
6427-FEFIG,Yes
0017-IUDMW,Yes
4385-ZKVNW,No
5446-DKWYW,Yes
2034-CGRHZ,Yes
5797-APWZC,No
3683-QKIUE,No
4228-ZGYUW,Yes
9031-ZVQPT,Yes
2990-IAJSV,Yes
8107-KNCIM,Yes
9027-YFHQJ,Yes
5176-LDKUH,No
4644-OBGFZ,No
7926-IJOOU,No
6480-YAGIY,No
4029-HPFVY,No
7602-DBTOU,No
5345-BMKWB,No
3519-ZKXGG,Yes
5457-COLHT,No
6416-TVAIH,No
5451-YHYPW,Yes
5108-ADXWO,No
7998-WNZEM,Yes
3066-RRJIO,No
0307-BCOPK,No
7629-WFGLW,Yes
2542-HYGIQ,No
6715-OFDBP,No
5016-LIPDW,No
1567-DSCIC,Yes
2150-UWTFY,No
6124-ACRHJ,No
9362-MWODR,No
9975-GPKZU,No
9625-RZFUK,No
5153-LXKDT,Yes
5161-UBZXI,No
1020-JPQOW,Yes
7919-ZODZZ,No
0565-JUPYD,Yes
5939-XAIXZ,Yes
9054-FOWNV,Yes
2683-BPJSO,Yes
2157-MXBJS,Yes
8207-VVMYB,Yes
9732-EQMWY,No
9360-AHGNL,Yes
1087-UDSIH,No
5269-NRGDP,No
6195-MELTI,No
5485-WUYWF,No
2121-JAFOM,Yes
8818-DOPVL,Yes
2632-UCGVD,Yes
5445-PZWGX,Yes
1227-UDMZR,Yes
5198-HQAEN,No
9170-CCKOU,Yes
2167-FQSTQ,Yes
2819-GWENI,No
1043-YCUTE,Yes
3814-MLAXC,Yes
3572-UUHRS,No
2692-PFYTJ,Yes
1226-UDFZR,No
5955-EPOAZ,No
6821-JPCDC,No
8815-LMFLX,Yes
9135-HSWOC,No
5811-IWXYM,Yes
7044-YAACC,No
8189-XRIKE,No
1506-YJTYT,Yes
4123-DVHPH,Yes
6425-YQLLO,Yes
5442-UTCVD,Yes
2228-BZDEE,No
2789-CZANW,Yes
2091-RFFBA,Yes
2114-MGINA,No
7596-LDUXP,No
3740-RLMVT,No
4489-SNOJF,Yes
2192-OZITF,Yes
5651-CPDND,No
2186-QZEYA,Yes
1131-ALZWV,Yes
7729-XBTWX,No
9134-WYRVP,No
3284-SVCRO,Yes
9732-OUYRN,No
0559-CKHUS,No
2931-SVLTV,Yes
6899-PPEEA,Yes
7504-UWHNB,No
1431-AIDJQ,No
6288-LBEAR,No
4597-NUCQV,Yes
9019-QVLZD,No
8413-YNHNV,Yes
5808-TOTXO,No
4369-NYSCF,No
6333-YDVLT,Yes
5324-KTGCG,No
5599-HVLTW,Yes
7394-LWLYN,No
3707-LRWZD,Yes
6873-UDNLD,No
2700-LUEVA,No
1455-ESIQH,No
0958-YHXGP,No
1101-SSWAG,Yes
2979-SXESE,Yes
4013-TLDHQ,No
5743-KHMNA,Yes
4194-FJARJ,Yes
5325-UWTWJ,Yes
3969-GYXEL,No
9208-OLGAQ,No
3244-CQPHU,Yes
2674-MLXMN,Yes
6992-TKNYO,Yes
4468-YDOVK,No
3754-DXMRT,No
5792-JALQC,Yes
7130-VTEWQ,Yes
2200-DSAAL,Yes
4302-ZYFEL,No
9351-LZYGF,Yes
4366-CTOUZ,No
6121-VZNQB,No
7903-CMPEY,Yes
1518-OMDIK,No
6671-NGWON,No
0595-ITUDF,Yes
6996-KNSML,No
1955-IBMMB,No
0096-BXERS,Yes
3806-YAZOV,No
7998-ZLXWN,No
6253-WRFHY,No
9133-AYJZG,Yes
2675-OTVVJ,Yes
8680-CGLTP,No
8430-TWCBX,No
5018-GWURO,Yes
6741-QRLUP,Yes
4737-HOBAX,Yes
0537-QYZZN,Yes
3340-QBBFM,No
1704-NRWYE,No
8200-KLNYW,No
3372-CDXFJ,Yes
4781-ZXYGU,No
7632-YUTXB,No
2718-YSKCS,No
9896-UYMIE,Yes
0853-NWIFK,No
8212-CRQXP,No
6980-CDGFC,No
7691-XVTZH,Yes
2520-SGTTA,No
7481-ATQQS,Yes
2277-VWCNI,Yes
1088-CNNKB,Yes
8642-GVWRF,No
1930-BZLHI,No
3400-ESFUW,No
5868-YTYKS,No
3525-DVKFN,No
1482-OXZSY,Yes
0377-JBKKT,No
5778-BVOFB,No
3373-YZZYM,No
2057-ZBLPD,Yes
0228-MAUWC,Yes
5502-RLUYV,Yes
7663-YJHSN,Yes
4915-BFSXL,Yes
3086-RUCRN,Yes
7576-JMYWV,Yes
0257-KXZGU,Yes
1307-ATKGB,No
8417-FMLZI,No
3714-XPXBW,Yes
1850-AKQEP,No
2824-DXNKN,Yes
0848-ZGQIJ,No
8042-RNLKO,Yes
1792-UXAFY,No
5372-FBKBN,No
0420-TXVSG,Yes
6217-TOWGS,Yes
0515-YPMCW,No
0378-XSZPU,No
1045-LTCYT,No
1544-JJMYL,No
4636-JGAAI,Yes
6874-SGLHU,No
5951-AOFIH,No
3059-NGMXB,Yes
8652-YHIYU,Yes
5278-PNYOX,No
5449-FIBXJ,Yes
3486-HOOGQ,Yes
5061-PBXFW,No
8630-FJLIB,No
4749-OJKQU,Yes
0577-WHMEV,Yes
5453-AXEPF,Yes
3639-XJHKQ,No
3716-LRGXK,Yes
2263-SFSQZ,Yes
9950-MTGYX,No
3397-AVTKU,No
4825-FUREZ,No
9837-BMCLM,No
2672-OJQZP,No
0137-UDEUO,No
3134-DSHVC,Yes
6161-UUUTA,No
7821-DPRQE,Yes
6543-XRMYR,Yes
2001-EWBQU,Yes
4925-LMHOK,Yes
1608-GMEWB,Yes
6695-AMZUF,No
1455-UGQVH,Yes
8410-BGQXN,No
8280-MQRQN,No
1619-YWUBB,Yes
7611-YKYTC,No
2037-SGXHH,Yes
3178-FESZO,Yes
0365-GXEZS,No
0082-OQIQY,No
6087-MVHJH,Yes
4603-JANFB,No
3018-TFTSU,No
4806-KEXQR,No
0667-NSRGI,Yes
7083-YNSKY,Yes
6893-ODYYE,No
8242-JSVBO,No
2479-BRAMR,Yes
9541-ZPSEA,No
2665-NPTGL,Yes
4693-VWVBO,No
7434-SHXLS,No
6937-GCDGQ,No
0988-JRWWP,No
5075-JSDKI,Yes
7908-QCBCA,No
6711-FLDFB,Yes
3873-WOSBC,Yes
7465-ZZRVX,No
7975-JMZNT,Yes
7251-XFOIL,Yes
4116-IQRFR,Yes
3714-JTVOV,No
8259-DZLIZ,Yes
0442-ZXKVS,Yes
7853-WNZSY,No
3120-FAZKD,Yes
8606-OEGQZ,Yes
0225-ZORZP,No
4702-IOQDC,No
9489-JMTTN,Yes
0575-CUQOV,No
0967-BMLBD,No
6178-KFNHS,Yes
2830-LEWOA,No
5006-MXVRN,No
1264-BYWMS,Yes
9658-WYUFB,Yes
8327-WKMIE,No
6917-FIJHC,Yes
5329-KRDTM,Yes
7797-EJMDP,No
3530-VWVGU,No
2013-SGDXK,No
6368-NWMCE,Yes
3633-CDBUW,No
0707-HOVVN,Yes
8580-QVLOC,Yes
3956-MGXOG,No
9274-UARKJ,No
4077-HWUYD,Yes
2012-NWRPA,Yes
8808-ELEHO,Yes
0103-CSITQ,Yes
3506-LCJDC,No
7305-ZWMAJ,No
9518-XXBXE,No
3934-HXCFZ,Yes
6578-KRMAW,No
4860-IJUDE,No
7666-WKRON,No
9688-YGXVR,No
0423-UDIJQ,No
1945-XISKS,No
4910-AQFFX,Yes
2154-KVJFF,Yes
5360-LJCNJ,Yes
2607-FBDFF,No
9647-ERGBE,Yes
3428-XZMAZ,No
0378-TOVMS,No
4355-HBJHH,Yes
6728-WYQBC,No
9058-CBREO,Yes
9029-FEGVJ,Yes
7216-KAOID,No
0318-QUUOB,No
6145-NNPNO,No
5520-FVEWJ,Yes
5339-TJFEK,Yes
5572-ZDXHY,No
2074-GUHPQ,Yes
4625-XMOYM,Yes
5827-MWCZK,Yes
1385-TQOZW,No
5914-XRFQB,Yes
4329-YPDDQ,No
4804-NCPET,No
3750-CKVKH,No
8063-GBATB,Yes
7787-BNTZM,No
2252-ISRNH,Yes
9415-TPKRV,Yes
5322-TEUJK,Yes
4547-KQRTM,Yes
4877-EVATK,No
8375-KVTHK,No
2697-NQBPF,Yes
3709-OIJEA,No
7639-SUPCW,No
1386-ZIKUV,No
0599-XNYDO,No
6377-WHAOX,Yes
6855-VLGOS,No
8999-XXGNS,Yes
8746-OQQRW,Yes
3181-MIZBN,No
0471-ARVMX,Yes
7766-CLTIC,No
5650-YLIBA,Yes
0825-CPPQH,No
9084-OAYKL,No
6122-LJADA,Yes
2400-XIWIO,Yes
7524-VRLPL,Yes
1069-XAIEM,Yes
7569-NMZYQ,Yes
5201-USSQZ,No
2105-PHWON,Yes
1494-EJZDW,No
4884-TVUQF,Yes
8003-EWNDZ,No
1897-RCFUM,Yes
9256-JTBNZ,No
4658-HCOHW,No
2211-RMNHO,Yes
2432-TFSMK,Yes
3440-JPSCL,No
4929-ROART,Yes
1834-ABKHQ,No
1741-WTPON,Yes
3932-IJWDZ,Yes
1240-HCBOH,Yes
8065-BVEPF,No
3796-ENZGF,Yes
1734-ZMNTZ,Yes
2853-CWQFQ,No
0813-TAXXS,Yes
2519-TWKFS,Yes
2889-FPWRM,Yes
0626-QXNGV,Yes
6987-XQSJT,Yes
4732-RRJZC,No
9499-XPZXM,Yes
4338-EYCER,No
3007-FDPEA,No
6350-XFYGW,No
4290-BSXUX,Yes
8513-OLYGY,Yes
0311-QYWSS,No
8705-DWKTI,No
8755-IWJHN,Yes
0325-XBFAC,No
4480-QQRHC,No
0929-PECLO,Yes
3680-CTHUH,Yes
1202-KKGFU,No
6112-KTHFQ,No
1852-XEMDW,Yes
2462-XIIJB,Yes
4760-XOHVN,No
1820-DJFPH,Yes
9426-SXNHE,No
9068-FHQHD,No
1269-FOYWN,No
9470-YFUYI,No
7817-BOQPW,Yes
7402-EYFXX,Yes
1853-UDXBW,No
5458-CQJTA,No
1230-QAJDW,Yes
5701-ZIKJE,No
5219-YIPTK,Yes
5032-MIYKT,No
7396-VJUZB,No
9717-QEBGU,No
5172-RKOCB,Yes
6509-TSGWN,Yes
3540-RZJYU,No
3178-CIFOT,No
4530-NDRKU,No
5985-TBABQ,Yes
9800-ONTFE,Yes
8455-HIRAQ,No
6616-AALSR,Yes
