customerID,MultipleLines
0883-EIBTI,No
9415-ZNBSX,Yes
4018-KJYUY,No
0722-TROQR,Yes
7571-YXDAD,Yes
8780-RSYYU,No
5537-UXXVS,No
1791-PQHBB,No
8701-DGLVH,No
3393-FMZPV,Yes
8082-GHXOP,No
6402-ZFPPI,Yes
0980-FEXWF,No
7486-KSRVI,Yes
3011-WQKSZ,No
8443-WVPSS,No
3006-XIMLN,Yes
8218-FFJDS,Yes
1986-PHGZF,Yes
9965-YOKZB,Yes
0504-HHAPI,Yes
9360-OMDZZ,Yes
6305-YLBMM,No
0345-XMMUG,Yes
8024-XNAFQ,Yes
3647-GMGDH,No
2988-GBIVW,Yes
2832-SCUCO,No
7036-ZZKBD,No
3791-LGQCY,Yes
0265-PSUAE,No
0463-TXOAK,Yes
0594-UFTUL,No
9509-MPYOD,No
9128-CPXKI,No
0129-KPTWJ,No
8166-ZZTFS,Yes
5855-EIBDE,Yes
5365-LLFYV,No
5956-YHHRX,Yes
2956-GGUCQ,Yes
1928-BXYIV,Yes
5760-FXFVO,No
6595-COKXZ,No
0961-ZWLVI,Yes
5181-OABFK,No
4007-NHVHI,Yes
5871-DGTXZ,No
7550-WIQVA,Yes
7544-ZVIKX,Yes
0016-QLJIS,Yes
7508-DQAKK,Yes
5176-OLSKT,Yes
9356-AXGMP,Yes
3556-BVQGL,No
0362-ZBZWJ,Yes
8979-CAMGB,Yes
4211-MMAZN,No
7581-EBBOU,No
4274-OWWYO,No
5073-RZGBK,Yes
1541-ETJZO,Yes
3154-HMWUU,No
7813-ZGGAW,Yes
8748-HFWBO,No
1052-QJIBV,No
1319-YLZJG,No
4106-HADHQ,No
0723-FDLAY,Yes
3050-RLLXC,Yes
9298-WGMRW,Yes
2369-UAPKZ,Yes
3088-LHEFH,Yes
6583-KQJLK,No
8544-JNBOX,No
6681-ZSEXG,Yes
6139-ZZRBQ,No
6116-RFVHN,Yes
0637-KVDLV,Yes
8884-FEEWR,No
3125-RAHBV,No
6633-MPWBS,No
8785-EPNCG,Yes
1682-VCOIO,No
5729-KLZAR,No
2072-ZVJJX,Yes
8849-AYPTR,No
9518-IMLHK,No
1582-RAFML,Yes
3646-ITDGM,No
8740-CRYFY,No
3569-VLDHH,No
8224-KDLKN,Yes
7594-LZNWR,No
4001-TSBTV,No
2962-XPMCQ,No
1043-UXOVO,Yes
1064-FBXNK,No
3996-ZNWYK,No
2878-DHMIN,No
7762-ONLJY,No
1678-FYZOW,No
5795-BKOYE,No
7402-PWYJJ,Yes
5480-TBGPH,No
0018-NYROU,No
7501-VTYLJ,No
7608-RGIRO,Yes
0480-BIXDE,No
5895-QSXOD,No
9814-AOUDH,No
6175-IRFIT,No
8760-ZRHKE,Yes
1622-HSHSF,No
8854-CCVSQ,Yes
6749-UTDVX,Yes
5542-DHSXL,No
9102-OXKFY,Yes
0511-JTEOY,No
5216-WASFJ,Yes
7808-DVWEP,No
7067-KSAZT,Yes
2284-VFLKH,No
0366-NQSHS,No
6532-YLWSI,No
3807-BPOMJ,No
3892-NXAZG,Yes
4948-WBBKL,Yes
4182-BGSIQ,No
9300-AGZNL,Yes
0988-AADSA,Yes
9972-NKTFD,No
3717-LNXKW,Yes
5734-EJKXG,Yes
2207-RYYRL,Yes
6729-FZWSY,No
9695-IDRZR,Yes
8144-DGHXP,No
7814-LEEVE,No
1112-CUNAO,Yes
5175-AOBHI,No
5174-RNGBH,No
8631-WUXGY,No
7270-BDIOA,Yes
9565-JSNFM,No
5906-DVAPM,Yes
6654-QGBZZ,No
8348-JLBUG,No
0607-DAAHE,No
5641-DMBFJ,Yes
2664-XJZNO,No
9732-KPKBW,No
3339-EAQNV,Yes
0921-OHLVP,Yes
3389-YGYAI,Yes
9560-ARGQJ,No
1600-DILPE,No
0536-ESJEP,No
6478-HRRCZ,No
8510-BBWMU,No
6857-TKDJV,Yes
2360-RDGRO,Yes
0584-BJQGZ,Yes
5134-IKDAY,No
1360-XFJMR,Yes
3070-DVEYC,Yes
9058-MJLZC,No
5707-ORNDZ,Yes
0902-XKXPN,No
5177-RVZNU,No
8993-IZEUX,No
8696-JKZNU,Yes
5380-AFSSK,Yes
0931-MHTEM,No
2055-PDADH,No
7515-LODFU,No
0440-UEDAI,No
0868-VJRDR,No
8714-EUHJO,Yes
3950-VPYJB,No
8041-TMEID,Yes
6941-KXRRV,No
3721-CNEYS,No
8727-JQFHV,No
9475-NNDGC,Yes
1355-KUSBG,Yes
3688-FTHLT,Yes
0899-LIIBW,Yes
2568-OIADY,Yes
1384-RCUXW,Yes
5825-XJOCM,Yes
6848-YLDFR,No
8125-QPFJD,Yes
2320-YKQBO,No
1193-RTSLK,No
2302-ANTDP,Yes
5923-GXUOC,No
4973-RLZVI,No
7869-ZYDST,Yes
4501-UYKBC,Yes
1215-EXRMO,No
2305-MRGLV,No
2359-KLTEK,No
5304-EFJLP,Yes
2673-ZALNP,No
9184-GALIL,No
4393-RYCRE,No
9746-MDMBK,Yes
3162-ZJZFU,No
8404-GFGCZ,Yes
8875-AKBYH,Yes
4432-ADRLB,No
0533-UCAAU,Yes
1394-SUIUH,No
3521-MNKLV,No
1565-RHDJD,Yes
7137-RYLPP,Yes
3765-JXVKY,No
5092-STPKP,No
7330-WZLNC,Yes
0114-PEGZZ,Yes
3359-DSRKA,No
8639-NHQEI,Yes
7161-DFHUF,Yes
3957-LXOLK,Yes
3720-DBRWL,No
6635-MYYYZ,No
8565-WUXZU,No
5281-BUZGT,Yes
4994-OBRSZ,No
0562-FGDCR,Yes
3420-YJLQT,Yes
6040-CGACY,No
6582-PLFUU,No
0264-CNITK,No
0089-IIQKO,Yes
7839-NUIAA,Yes
6075-QMNRR,No
5966-EMAZU,Yes
0440-EKDCF,No
4774-HHGGS,No
2718-GAXQD,No
2055-BFOCC,No
8180-AKMJV,No
4298-OYIFC,Yes
5566-SOEZD,No
2272-WUSPA,Yes
4584-LBNMK,Yes
3898-GUYTS,Yes
0930-EHUZA,No
6413-XKKPU,No
9975-SKRNR,No
3703-KBKZP,Yes
1449-XQEMT,No
2626-URJFX,Yes
4973-MGTON,No
3682-YEUWS,Yes
1223-UNPKS,No
2612-RRIDN,No
4735-ASGMA,Yes
3446-QDSZF,No
6892-EZDTG,Yes
5117-IFGPS,Yes
7379-FNIUJ,No
1627-AFWVJ,No
9725-SCPZG,No
5884-GCYMI,No
3217-FZDMN,No
4486-EFAEB,No
0060-FUALY,Yes
7853-GVUDZ,No
7480-QNVZJ,Yes
6954-OOYZZ,No
7088-FBAWU,No
8313-AFGBW,No
3943-KDREE,Yes
3097-IDVPU,Yes
4398-HSCJH,Yes
2303-PJYHN,No
1237-WIYYZ,No
1987-AUELQ,Yes
7852-LECYP,Yes
4822-LPTYJ,Yes
6527-PZFPV,No
4855-SNKMY,No
9593-CVZKR,Yes
8595-SIZNC,Yes
7124-UGSUR,Yes
5236-XMZJY,No
4827-DPADN,Yes
2694-CIUMO,Yes
5846-ABOBJ,Yes
1439-LCGVL,No
4647-XXZAM,No
1502-XFCVR,No
9692-TUSXH,No
7912-SYRQT,Yes
3557-HTYWR,Yes
4816-JBHOV,No
8920-NAVAY,Yes
1699-TLDLZ,No
5600-PDUJF,No
8292-TYSPY,No
1867-BDVFH,Yes
2067-QYTCF,Yes
2359-QWQUL,No
9103-TCIHJ,Yes
7407-SUJIZ,No
9150-KPBJQ,No
0052-DCKON,Yes
3654-ARMGP,Yes
9699-UBQFS,Yes
9367-TCUYN,No
0708-SJDIS,Yes
4140-WJAWW,No
6928-ONTRW,No
3320-VEOYC,Yes
5231-FIQPA,No
6617-WLBQC,Yes
2599-CIPQE,No
6653-CBBOM,No
8774-GSBUN,Yes
7326-RIGQZ,No
1401-FTHFQ,No
3247-ZVOUO,Yes
0254-FNMCI,No
1848-LBZHY,No
6101-IMRMM,No
8118-TJAFG,No
5429-LWCMV,Yes
7298-IZWLY,No
3955-JBZZM,No
1268-ASBGA,Yes
8943-URTMR,No
4815-TUMEQ,No
4713-LZDRV,No
9909-IDLEK,Yes
4092-OFQZS,No
1561-BWHIN,No
4325-NFSKC,Yes
9927-DSWDF,No
9500-LTVBP,Yes
7252-NTGSS,No
8149-AIQCG,Yes
1360-JYXKQ,No
2955-PSXOE,No
7762-URZQH,Yes
0899-WZRSD,Yes
3255-GRXMG,No
4828-FAZPK,Yes
6094-ZIVKX,No
6925-BAYGL,Yes
3262-EIDHV,Yes
7354-OIJLX,Yes
1376-HHBDV,No
6907-NZZIJ,Yes
4135-FRWKJ,Yes
3744-ZRRDZ,Yes
6551-ZCOTS,Yes
5018-LXQQG,No
6892-BOGQE,No
1602-IJQQE,Yes
4628-WQCQQ,No
1746-TGTWV,No
5995-SNNEW,Yes
2821-WARNZ,No
4879-GZLFH,No
1644-IRKSF,No
8314-HTWVE,No
9402-ROUMJ,Yes
2507-QZPQS,Yes
7159-NOKYQ,Yes
5707-ZMDJP,No
8779-YIQQA,No
7136-IHZJA,No
8966-OIQHG,No
3705-PSNGL,No
8739-QOTTN,No
1399-OUPJN,No
0277-BKSQP,No
6502-HCJTI,Yes
5774-XZTQC,No
2676-SSLTO,Yes
6266-QHOJZ,Yes
7269-JISCY,No
0363-SVHYR,Yes
8547-NSBBO,Yes
8258-GSTJK,Yes
6861-OKBCE,No
9940-RHLFB,No
6591-QGOYB,Yes
9070-BCKQP,Yes
6421-SZVEM,No
1328-EUZHC,No
2995-UPRYS,No
8878-RYUKI,No
9633-DENPU,No
7811-JIVPF,No
7113-HIPFI,No
8541-QVFKM,Yes
6686-YPGHK,No
1383-EZRWL,No
9258-CNWAC,Yes
5371-VYLSX,Yes
6374-AFWOX,No
4759-TRPLW,No
7621-VPNET,Yes
6034-YMTOB,No
8563-IIOXK,No
4903-CNOZC,Yes
4353-HYOJD,No
8020-BWHYL,No
7267-FRMJW,No
2982-VPSGI,Yes
4188-FRABG,Yes
8199-ZLLSA,Yes
4128-ETESU,Yes
0620-DLSLK,No
5980-NOPLP,Yes
3850-OKINF,Yes
6892-XPFPU,Yes
8010-EZLOU,Yes
1156-ZFYDO,No
3295-YVUSR,Yes
8016-NCFVO,Yes
4119-ZYPZY,Yes
5549-ZGHFB,Yes
7577-SWIFR,No
0303-WMMRN,No
6408-OTUBZ,Yes
5204-HMGYF,No
3727-OVPRY,Yes
3797-FKOGQ,Yes
6196-HBOBZ,Yes
3970-XGJDU,No
7017-VFULY,No
5562-YJQGT,No
8807-OPMBM,Yes
5439-WIKXB,No
9874-QLCLH,Yes
8294-UIMBA,No
8109-YUOHE,No
5840-NVDCG,No
8092-NLTGF,Yes
5928-QLDHB,Yes
9840-EFJQB,No
0696-UKTOX,No
4801-KFYKL,No
6135-OZQVA,Yes
8062-YBDOE,No
2252-JHJGE,Yes
4188-PCPIG,No
6000-APYLU,No
7105-BENQF,No
7721-DVEKZ,No
3566-VVORZ,No
9507-HSMMZ,No
2480-SQIOB,No
0947-IDHRQ,No
7813-TKCVO,No
3672-YITQD,Yes
4350-ZTLPI,Yes
9048-JVYVF,No
5727-MYATE,Yes
3823-KYNQY,Yes
8988-ECPJR,Yes
7570-WELNY,Yes
3021-VLNRJ,No
2080-CAZNM,Yes
1028-FFNJK,Yes
6907-FLBER,Yes
3001-UNBTL,Yes
5982-PSMKW,Yes
3507-GASNP,No
7096-ZNBZI,Yes
1902-XBTFB,No
1676-MQAOA,No
0786-IVLAW,Yes
7566-DSRLQ,Yes
0643-OKLRP,Yes
7245-JMTTQ,Yes
6050-IJRHS,Yes
6202-JVYEU,No
8591-TKMZH,Yes
0734-OXWBT,No
0365-TRTPY,Yes
7349-ALMUX,No
6502-KUGLL,No
1841-YSJGV,Yes
8382-SHQEH,Yes
7668-XCFYV,Yes
2983-ZANRP,No
7845-URHJN,No
5018-HEKFO,Yes
2923-ARZLG,No
3976-NLDEZ,No
2282-YGNOR,No
5336-UFNZP,Yes
6854-EXGSF,Yes
1241-EZFMJ,Yes
9233-PSYHO,Yes
5376-PCKNB,Yes
8044-BGWPI,No
4060-LDNLU,Yes
3589-PPVKW,No
8327-LZKAS,Yes
5887-IKKYO,Yes
1075-BGWOH,Yes
1755-RMCXH,No
0302-JOIVN,No
3858-XHYJO,Yes
4299-SIMNS,Yes
7025-IWFHT,No
6261-LHRTG,No
7841-FCRQD,No
2056-EVGZL,No
8777-MBMTS,No
7753-USQYQ,No
5366-IJEQJ,Yes
7661-CPURM,No
6233-HXJMX,Yes
5902-WBLSE,No
1981-INRFU,No
4971-PUYQO,Yes
3239-TPHPZ,No
3338-CVVEH,Yes
8485-GJCDN,No
2615-YVMYX,Yes
2851-STERV,No
4393-GEADV,Yes
8486-AYEQH,Yes
1527-SXDPN,Yes
6029-WTIPC,Yes
8634-CILSZ,Yes
5419-JKZNQ,Yes
2495-KZNFB,Yes
1409-PHXTF,Yes
4560-WQAQW,Yes
4274-DRSQT,Yes
2027-DNKIV,No
8075-GXIUB,No
2885-HIJDH,Yes
5424-RLQLC,No
6682-QJDGB,No
6507-DTJZV,No
8780-IXSTS,Yes
7673-BQGKU,No
6723-WSNTY,Yes
9530-EHPOH,Yes
2725-IWWBA,No
0345-HKJVM,No
1061-PNTHC,Yes
0394-YONDK,Yes
6574-MCOEH,Yes
7399-QHBJS,Yes
3049-SOLAY,Yes
0997-YTLNY,No
9479-HYNYL,No
3235-ETOOB,No
9708-KFDBY,No
8058-INTPH,No
3642-GKTCT,Yes
1334-PDUKM,Yes
2242-MFOTG,Yes
2927-CVULT,Yes
2144-BFDSO,Yes
7647-GYYKX,No
5647-FXOTP,Yes
5569-OUICF,Yes
8821-XNHVZ,No
2082-OJVTK,Yes
9700-ISPUP,No
6078-VESFR,No
9027-TMATR,No
5940-NFXKV,Yes
1941-HOSAM,No
9110-HSGTV,No
0704-VCUMB,No
6171-ZTVYB,Yes
8053-WWDRO,No
9564-KCLHR,No
1935-IMVBB,No
2082-CEFLT,No
1470-PSXNM,Yes
1213-NGCUN,No
2498-XLDZR,No
9866-OCCKE,Yes
5338-YHWYT,No
7718-UPSKJ,No
8731-WBBMB,No
1448-CYWKC,Yes
7901-IIDQV,Yes
2690-DVRVK,No
5688-KZTSN,No
1270-XKUCC,No
0334-ZFJSR,Yes
5747-PMBSQ,No
4565-EVZMJ,No
3143-JQEGI,No
6386-SZZKH,Yes
3327-YBAKM,No
9441-QHEVC,No
6705-LNMDD,No
3370-GQEAL,Yes
5032-USPKF,Yes
2982-IHMFT,Yes
3521-SYVOR,No
6283-GITPX,No
9526-JAWYF,No
0771-CHWSK,Yes
9788-HNGUT,Yes
5375-XLDOF,Yes
1172-VIYBP,Yes
5649-VUKMC,No
6559-PDZLR,No
8992-OBVDG,No
4273-MBHYA,No
4724-WXVWF,Yes
1460-UZPRJ,No
6082-GLJIX,No
4919-IKATY,Yes
2495-TTHBQ,No
0485-ZBSLN,Yes
3810-PJUHR,Yes
9050-QLROH,Yes
0847-HGRML,No
8232-CTLKO,No
9227-YBAXE,Yes
6168-WFVVF,No
9860-LISIZ,No
0112-QAWRZ,Yes
0877-SDMBN,Yes
2786-GCDPI,Yes
4043-MKDTV,No
8065-YKXKD,Yes
9637-EIHEQ,No
9229-RQABD,Yes
8313-KTIHG,No
5320-BRKGK,Yes
6284-KMNUF,Yes
9689-PTNPG,No
9465-RWMXL,Yes
2362-IBOOY,Yes
3137-LUPIX,Yes
0843-WTBXE,Yes
6143-JQKEA,No
5515-IDEJJ,No
9701-CDXHR,No
7450-NWRTR,Yes
5376-DEQCP,No
5118-MUEYH,Yes
9095-HFAFX,No
5627-TVBPP,No
2379-ENZGV,No
3936-QQFLL,No
2589-AYCRP,No
4067-HLYQI,No
5124-EOGYE,No
5057-RKGLH,No
0292-WEGCH,Yes
8910-ICHIU,No
4097-YODCF,Yes
9715-WZCLW,Yes
9786-YWNHU,No
6407-GSJNL,Yes
6005-OBZPH,Yes
4049-ZPALD,No
3733-UOCWF,Yes
6833-JMZYP,No
2722-VOJQL,Yes
1310-QRITU,Yes
8961-QDZZJ,No
9715-SBVSU,No
8490-BXHEO,Yes
7173-TETGO,Yes
7929-SKFGK,Yes
2300-RQGOI,No
3563-SVYLG,No
5228-EXCET,No
6435-VWCCY,Yes
4998-IKFSE,Yes
8630-QSGXK,Yes
2455-USLMV,Yes
7394-FKDNK,No
9488-FVZCC,Yes
6331-LWDTQ,Yes
5995-WWKKG,No
1597-FZREH,No
7879-CGSFV,No
9921-EZKBY,Yes
7432-FFVAR,No
7246-ZGQDF,No
7000-WCEVQ,Yes
0727-IWKVK,No
5959-BELXA,Yes
4456-RHSNB,No
3512-IZIKN,Yes
2481-SBOYW,Yes
7109-MFBYV,No
1833-TCXKK,Yes
1832-PEUTS,Yes
6141-OOXUQ,No
8660-BUETV,No
0580-PIQHM,Yes
5696-CEIQJ,No
7503-ZGUZJ,Yes
1696-HXOWK,Yes
3026-ATZYV,No
4012-YCFAI,No
2506-TNFCO,No
9970-QBCDA,No
9496-IVVRP,No
2207-OBZNX,No
2657-VPXTA,No
6551-VLJMV,No
1221-GHZEP,No
9289-LBQVU,Yes
6142-VSJQO,No
3458-IDMFK,No
6933-FHBZC,No
0221-NAUXK,No
9770-KXGQU,Yes
6437-UKHMV,No
6538-POCHL,No
6726-NNFWD,No
3002-WQZWT,Yes
4277-UDIEF,Yes
1208-NBVFH,No
4912-PIGUY,Yes
1114-CENIM,Yes
6060-DRTNL,No
2725-TTRIQ,Yes
3374-TTZTK,No
8990-ZXLSU,No
2275-RBYQS,No
8473-VUVJN,Yes
6289-CPNLD,No
5536-SLHPM,Yes
4419-UJMUS,Yes
7794-JASDG,No
7609-YBPXG,Yes
5519-TEEUH,No
7856-GANIL,Yes
2676-OXPPQ,No
3703-TTEPD,No
2799-TSLAG,Yes
0196-VULGZ,Yes
8837-VVWLQ,No
2696-NARTR,No
2208-NKVVH,Yes
1976-CFOCS,No
4631-OACRM,No
7139-JZFVG,No
3755-JBMNH,No
1757-TCATG,No
6345-ULYRW,Yes
8048-DSDFQ,No
5753-QQWPW,No
6010-DDPPW,Yes
1809-DMJHQ,No
6693-FRIRW,No
6586-MYGKD,Yes
3173-NVMPX,Yes
0248-PGHBZ,No
0623-GDISB,No
2892-GESUL,No
6923-EFPNL,Yes
7472-EQOAV,No
9574-RKJIF,Yes
2043-WVTQJ,No
8034-RYTVV,Yes
3863-QSTYI,No
2619-WFQWU,No
5044-LRQAQ,No
1716-LSAMB,No
1333-PBMXB,Yes
6546-OPBBH,Yes
5985-BEHZK,Yes
9127-QRZMH,No
5919-VCZYM,No
9644-KVCNC,Yes
8174-LNWMW,No
9279-CJEOJ,Yes
7964-VEXDG,Yes
2404-JIBFC,Yes
8029-XYPWT,Yes
4614-NUVZD,No
4632-PAOYU,No
3803-KMQFW,No
6804-GDMOI,Yes
2990-OGYTD,Yes
6646-JPPHA,No
9572-MTILT,Yes
7658-UYUQS,No
9611-CTWIH,No
4589-IUAJB,Yes
0329-GTIAJ,No
8746-BFOAJ,No
8457-XIGKN,No
6072-NUQCB,No
6629-CZTTH,No
8838-GPHZP,No
8750-QWZAJ,No
5364-EVNIB,No
6918-UMQCG,No
0675-NCDYU,Yes
1346-PJWTK,No
5088-QZLRL,No
8023-QHAIO,Yes
4397-FRLTA,No
3057-VJJQE,Yes
2302-OUZXB,Yes
8133-ANHHJ,Yes
2270-CHBFN,Yes
0013-EXCHZ,No
5982-FPVQN,Yes
9107-UKCKY,Yes
4654-ULTTN,Yes
5550-VFRLC,No
5546-BYZSM,No
1492-KGETH,Yes
4929-BSTRX,No
4163-HFTUK,No
8215-NGSPE,No
2225-ZRGSG,Yes
8859-YSTWS,No
5271-YNWVR,Yes
7601-DHFWZ,Yes
2657-ALMWY,No
6330-JKLPC,Yes
4667-OHGKG,No
1998-VHJHK,No
1707-HABPF,No
1660-HSOOQ,No
7253-UVNDW,No
0487-VVUVK,No
7228-OMTPN,No
5063-IUOKK,No
4508-OEBEY,No
0027-KWYKW,Yes
2308-STERM,No
5982-XMDEX,Yes
6284-AHOOQ,Yes
6051-PTVNS,No
2344-JMOGN,No
3799-ISUZQ,No
9152-AMKAK,No
1794-HBQTJ,No
9432-VOFYX,No
8049-WJCLQ,No
6586-PSJOX,No
9705-ZJBCG,No
4818-DRBQT,Yes
1320-HTRDR,Yes
6847-KJLTS,Yes
9670-BPNXF,No
3913-FCUUW,Yes
3301-VKTGC,Yes
1493-AMTIE,No
9555-SAHUZ,No
0816-TSPHQ,No
9932-WBWIK,No
4619-EVPHY,No
5286-YHCVC,Yes
6424-ELEYH,Yes
4391-RESHN,Yes
9115-YQHGA,No
4462-CYWMH,Yes
8963-MQVYN,No
2458-EOMRE,No
9334-GWGOW,Yes
6821-BUXUX,Yes
5028-HTLJB,No
9801-GDWGV,Yes
5567-GZKQY,No
1222-LRYKO,Yes
2320-JRSDE,No
2087-QAREY,No
4423-JWZJN,Yes
5143-WMWOG,No
6490-FGZAT,No
5393-RXQSZ,No
7452-FOLON,Yes
2320-TZRRH,No
0231-LXVAP,No
9444-JTXHZ,No
4942-VZZOM,Yes
5510-BOIUJ,No
7502-BNYGS,No
6147-CBCRA,No
6047-SUHPR,No
4471-KXAUH,Yes
9752-ZNQUT,No
7638-QVMVY,No
1576-PFZIW,No
5666-MBJPT,Yes
7312-XSBAT,No
3096-GKWEB,Yes
2371-JQHZZ,Yes
0674-GCDXG,Yes
1121-QSIVB,Yes
4396-KLSEH,No
3244-DCJWY,No
2824-MYYBN,Yes
0875-CABNR,No
6469-QJKZW,No
0147-ESWWR,Yes
1217-VASWC,No
7812-FZHPE,Yes
6370-ZVHDV,Yes
5915-DGNVC,Yes
6260-XLACS,No
4983-CCWMC,No
9103-CXVOK,No
2896-TBNBE,No
4797-AXPXK,No
5229-PRWKT,Yes
6982-UQZLY,No
2522-WLNSF,No
0193-ESZXP,No
4475-NVTLU,No
4369-HTUIF,No
9386-LDCZR,No
9585-KKMFD,No
5399-ZIMKF,No
5619-XZZKR,No
3948-FVVRP,No
5327-XOKKY,Yes
0983-TATYJ,No
1813-JYWTO,Yes
0156-FVPTA,No
1984-FCOWB,Yes
0654-HMSHN,Yes
6719-OXYBR,No
3312-ZWLGF,Yes
6476-YHMGA,No
5287-QWLKY,Yes
0795-XCCTE,Yes
0168-XZKBB,Yes
3785-NRHYR,No
5196-SGOAK,No
4537-DKTAL,No
7072-MBHEV,Yes
5602-BVFMK,No
6297-NOOPG,Yes
1891-UAWWU,Yes
8204-TIFGJ,No
8050-DVOJX,Yes
6108-OQZDQ,Yes
0363-QJVFX,Yes
8903-XEBGX,No
9840-DVNDC,No
1089-XZWHH,No
2325-WINES,Yes
6064-ZATLR,No
3096-JRDSO,Yes
7824-PANSQ,Yes
8042-JVNFH,No
9648-BCHKM,Yes
2888-ADFAO,No
8707-HOEDG,Yes
3374-LXDEV,Yes
4072-IPYLT,No
7167-PCEYD,No
4936-YPJNK,No
1580-BMCMR,No
4817-KEQSP,No
6408-WHTEF,Yes
9251-AWQGT,No
8749-CLJXC,No
7989-VCQOH,No
5049-GLYVG,No
4199-QHJNM,Yes
5883-GTGVD,Yes
5135-GRQJV,Yes
2384-OVPSA,No
1371-WEPDS,No
3580-GICBM,Yes
4817-QRJSX,Yes
9730-DRTMJ,Yes
4686-UXDML,Yes
3349-ANQNH,Yes
2398-YPMUR,No
0932-YIXYU,No
7480-SPLEF,Yes
7636-XUHWW,No
1431-CYWMH,No
5937-EORGB,Yes
6349-JDHQP,No
5539-HIVAK,Yes
5847-MXBEO,No
9985-MWVIX,No
4583-PARNH,No
1421-HCERK,Yes
9633-XQABV,No
0716-BQNDX,Yes
1265-XTECC,Yes
1183-CANVH,No
1972-XMUWV,No
8679-LZBMD,No
3407-JMJQQ,Yes
6252-DFGTK,Yes
1539-LNKHM,No
8645-KOMJQ,Yes
0289-IVARM,No
9761-XUJWD,No
4057-FKCZK,Yes
4291-TPNFG,Yes
6087-YPWHO,Yes
3090-QFUVD,No
2237-ZFSMY,No
1722-LDZJS,No
1818-ESQMW,No
4871-JTKJF,No
1415-YFWLT,No
7401-RUBNK,No
0506-YLVKJ,No
8661-BOYNW,Yes
6711-VTNRE,No
2805-AUFQN,No
7233-DRTRF,Yes
3500-RMZLT,No
3873-NFTGI,Yes
1162-ECVII,Yes
7048-GXDAY,Yes
1169-WCVAK,Yes
4548-SDBKE,Yes
7129-CAKJW,Yes
8695-ARGXZ,Yes
3570-YUEKJ,No
4143-OOBWZ,Yes
1555-HAPSU,Yes
1697-NVVGY,No
7854-EKTJL,No
8464-EETCQ,No
2419-FSORS,Yes
8132-YPVBX,No
9102-IAYHT,Yes
6754-LZUKA,Yes
3422-LYEPQ,No
8099-MZPUJ,Yes
0787-LHDYT,No
2642-DTVCO,Yes
0374-IOEGQ,No
4361-JEIVL,No
3197-NNYNB,Yes
3396-DKDEL,Yes
1752-OZXFY,No
9066-QRSDU,Yes
9112-WSNPU,No
9867-NNXLC,No
5321-NTRKC,Yes
1363-TXLSL,No
9507-EXLTT,No
3161-GETRM,Yes
0402-OAMEN,Yes
6754-WKSHP,Yes
9846-GKXAS,No
6017-PPLPX,No
5055-MGMGF,Yes
4641-FROLU,No
2862-JVEOY,No
