customerID,MultipleLines
9822-BIIGN,Yes
2077-MPJQO,Yes
1534-OULXE,No
2971-SGAFL,Yes
1480-IVEVR,Yes
2905-KFQUV,No
4581-SSPWD,Yes
3370-HXOPH,Yes
9391-YZEJW,Yes
9958-MEKUC,Yes
0281-CNTZX,No
6927-WTFIV,No
4118-CEVPF,Yes
3398-ZOUAA,No
9114-VEPUF,Yes
7876-BEUTG,Yes
2338-BQEZT,No
9873-MNDKV,No
0378-NHQXU,Yes
8241-JUIQO,No
2194-IIQOF,Yes
4512-ZUIYL,No
9631-RXVJM,No
9584-EXCDZ,No
7969-AULMZ,Yes
5093-FEGLU,No
2621-UDNLU,No
7526-IVLYU,No
2428-HYUNX,No
9214-EKVXR,No
3410-MHHUM,Yes
0568-ONFPC,Yes
0733-VUNUW,Yes
4550-EVXNY,No
2122-YWVYA,No
2968-SSGAA,Yes
2296-DKZFP,No
4844-JJWUY,No
6777-TGHTM,Yes
8909-BOLNL,No
6603-YRDCJ,No
3229-USWAR,No
2138-VFAPZ,No
6131-JLWZM,No
0269-XFESX,Yes
1709-EJDOX,No
4316-XCSLJ,No
8610-WFCJF,Yes
0383-CLDDA,Yes
2709-UQGNP,No
3549-ZTMNH,Yes
7881-INRLC,Yes
8033-ATFAS,No
1635-NZATJ,Yes
0562-HKHML,Yes
8277-RVRSV,Yes
9943-VSZUV,Yes
6172-FECYY,Yes
7054-ENNGU,No
1455-HFBXA,Yes
9402-CXWPL,Yes
1628-BIZYP,No
1965-AKTSX,Yes
0082-LDZUE,No
4786-UKSNZ,No
5343-SGUBI,Yes
0856-NAOES,No
7248-VZQLC,Yes
6156-UZDLF,No
3099-OONVS,No
9500-WBGRP,No
5183-KLYEM,Yes
5144-PQCDZ,No
8514-VZHEB,No
6625-IUTTT,No
9355-NPPFS,No
0068-FIGTF,No
5965-GGPRW,Yes
8035-PWSEV,No
2236-HILPA,No
1840-BIUOG,Yes
1356-MKYSK,No
6080-LNESI,Yes
1830-IPXVJ,No
5828-DWPIL,Yes
8398-TBIYD,Yes
0011-IGKFF,No
4192-GORJT,No
6496-SLWHQ,Yes
9912-GVSEQ,Yes
2931-FSOHN,No
9418-RUKPH,No
5383-MMTWC,Yes
9971-ZWPBF,Yes
9711-FJTBX,No
2202-CUYXZ,No
5995-OIGLP,No
8421-WZOOW,No
6261-RCVNS,No
7951-QKZPL,Yes
1414-YADCW,No
5816-QVHRX,Yes
4430-YHXGG,Yes
6888-SBYAI,No
7169-YWAMK,No
3640-PHQXK,Yes
6877-LGWXO,No
6859-RKMZJ,No
2729-VNVAP,No
2957-JIRMN,Yes
3842-QTGDL,No
7163-OCEQI,Yes
9782-LGXMC,No
5975-BAICR,No
8019-ENHXU,Yes
9033-EOXWV,Yes
4673-KKSLS,No
4853-OITSN,Yes
9800-OUIGR,No
1324-NLTJE,Yes
2324-EFHVG,Yes
7094-MSZAO,No
1522-VVDMG,No
0780-XNZFN,No
0239-OXEXL,Yes
2675-IJRGJ,No
7049-GKVZY,No
8577-QSOCG,No
3721-CNZHX,No
9185-TQCVP,Yes
3585-YNADK,Yes
5271-DBYSJ,No
1099-GODLO,No
6828-HMKWP,No
5567-WSELE,Yes
1472-TNCWL,No
8063-RJYNF,No
0687-ZVTHB,Yes
2080-GKCWQ,No
9661-ACXBS,Yes
2193-SFWQW,No
5656-JAMLX,No
3462-BJQQA,Yes
0442-TDYUO,No
6733-LRIZX,Yes
9503-XJUME,No
3727-RJMEO,Yes
3779-OSWCF,Yes
6736-DHUQI,No
3915-ODIYG,Yes
4451-RWASJ,No
6646-VRFOL,Yes
3460-TJBWI,Yes
5917-HBSDW,No
5685-IIXLY,No
5671-UUNXD,Yes
0956-ACVZC,No
2325-NBPZG,No
4250-ZBWLV,Yes
4482-FTFFX,No
8859-DZTGQ,No
0440-MOGPM,Yes
3752-CQSJI,No
5025-GOOKI,No
4698-KVLLG,No
5095-AESKG,Yes
2887-JPYLU,No
4770-QAZXN,No
4896-CPRPF,Yes
1871-MOWRM,No
9714-EDSUC,No
9090-SGQXL,Yes
6595-YGXIT,Yes
7353-YOWFP,No
9835-ZIITK,Yes
8008-ESFLK,No
7537-CBQUZ,Yes
1555-DJEQW,Yes
0519-XUZJU,No
3363-EWLGO,No
4750-UKWJK,No
1689-YQBYY,Yes
4487-ZYJZK,No
2959-FENLU,No
0708-LGSMF,Yes
9253-QXKBE,Yes
7634-HLQJR,No
0487-RPVUM,Yes
4079-ULGFR,No
2516-XSJKX,No
0057-QBUQH,Yes
9445-SZLCH,Yes
6599-SFQVE,No
8331-ZXFOE,Yes
4003-FUSHP,No
0356-ERHVT,No
4884-ZTHVF,No
3920-HIHMQ,Yes
3055-OYMSE,No
0613-WUXUM,No
4458-KVRBJ,Yes
5349-IECLD,No
3945-GFWQL,No
8097-OMULG,No
6013-BHCAW,Yes
0401-WDBXM,Yes
3387-PLKUI,No
6096-EGVTU,Yes
5081-NWSUP,No
2580-ATZSQ,No
8085-MSNLK,Yes
9691-HKOVS,Yes
9881-VCZEP,Yes
8757-TFHHJ,No
4523-WXCEF,Yes
1468-DEFNC,Yes
5119-KEPFY,Yes
8364-TRMMK,Yes
0916-KNFAJ,Yes
3063-QFSZL,No
8775-LHDJH,Yes
9625-QNLUX,No
3097-NQYSN,Yes
4024-CSNBY,Yes
7493-GVFIO,No
0690-SRQID,No
9605-WGJVW,No
9114-DPSIA,Yes
4700-UBQMV,Yes
7711-GQBZC,Yes
3565-UNOCC,Yes
4627-MIHJH,Yes
9795-NREXC,Yes
8573-CGOCC,No
7356-AYNJP,Yes
9249-FXSCK,Yes
5493-SDRDQ,No
6286-SUUWT,No
8654-DHAOW,Yes
5438-QMDDL,No
9812-GHVRI,Yes
5553-AOINX,Yes
1228-ZLNBX,Yes
4226-KKDON,No
3831-YCPUO,No
7445-WMRBW,Yes
3308-DGHKL,No
9924-JPRMC,Yes
0080-EMYVY,No
6218-KNUBD,No
7337-CINUD,No
7609-NRNCA,No
0623-EJQEG,Yes
7153-CHRBV,No
0871-URUWO,Yes
9190-MFJLN,No
6198-PNNSZ,Yes
3317-VLGQT,No
5614-DNZCE,No
1095-JUDTC,Yes
3258-SANFR,No
3726-TBHQT,Yes
3190-ITQXP,No
0870-VEMYL,No
4833-QTJNO,Yes
3039-MJSLN,No
0178-CIIKR,No
5385-SUIRI,Yes
3982-XWFZQ,Yes
5774-QPLTF,No
2322-VCZHZ,No
4009-ALQFH,No
6383-ZTSIW,No
8990-YOZLV,Yes
5222-IMUKT,No
3627-FCRDW,No
7562-GSUHK,No
6685-XSHHU,No
8901-UPRHR,Yes
4903-UYAVB,No
0118-JPNOY,No
6776-TLWOI,No
3845-FXCYS,No
5857-XRECV,No
0725-CXOTM,Yes
4343-EJVQB,No
3427-GGZZI,Yes
7779-ORAEL,Yes
0644-OQMDK,No
4077-CROMM,Yes
3154-CFSZG,No
2868-MZAGQ,No
4847-QNOKA,No
2220-IAHLS,No
1658-XUHBX,Yes
6379-RXJRQ,No
2378-HTWFW,Yes
4377-VDHYI,No
0475-RIJEP,Yes
1260-TTRXI,No
3719-TDVQB,No
6328-ZPBGN,Yes
0201-MIBOL,Yes
4937-QPZPO,Yes
2925-VDZHY,Yes
3413-CSSTH,Yes
8033-VCZGH,Yes
4789-KWMXN,Yes
0224-NIJLP,No
7542-CYDDM,No
4718-WXBGI,Yes
2867-UIMSS,No
8495-PRWFH,Yes
0439-IFYUN,No
5716-LIBJC,Yes
2868-LLSKM,Yes
8111-RKSPX,Yes
2988-QRAJY,Yes
1585-MQSSU,No
0071-NDAFP,Yes
2856-NNASM,No
7328-ZJAJO,No
6458-CYIDZ,No
8559-CIZFV,Yes
1090-PYKCI,Yes
7547-EKNFS,Yes
2279-AXJJK,Yes
6769-DYBQN,No
0909-SELIE,Yes
1042-HFUCW,No
4439-JMPMT,No
8999-EXMNO,No
6725-TPKJO,No
2446-BEGGB,Yes
7162-WPHPM,Yes
1599-MMYRQ,No
0042-JVWOJ,No
0130-SXOUN,Yes
2575-GFSOE,No
2330-PQGDQ,Yes
1452-UZOSF,Yes
2097-YVPKN,Yes
2842-JTCCU,No
8597-CTXVJ,Yes
6631-HMANX,Yes
9962-BFPDU,No
3296-SILRA,No
9681-OXGVC,Yes
6394-HHHZM,No
5995-LFTLE,Yes
1932-UEDCX,Yes
7153-OANIO,No
5188-HGMLP,Yes
0665-XHDJU,Yes
6521-YYTYI,Yes
8878-HMWBV,No
8265-HKSOW,Yes
3544-FBCAS,Yes
5331-RGMTT,Yes
4759-PXTAN,Yes
7054-DMVAS,No
3428-MMGUB,Yes
7823-JSOAG,Yes
3705-RHRFR,Yes
9374-YOLBJ,No
9933-QRGTX,No
4476-OSWTN,Yes
1977-STDKI,No
5066-GFJMM,No
2661-GKBTK,No
7268-WNTCP,No
0824-VWDPO,Yes
2578-JQPHZ,No
3278-FSIXX,No
5813-UECBU,Yes
0328-GRPMV,No
9746-UGFAC,No
0625-AFOHS,No
6726-WEXXK,Yes
4636-OLWOE,No
4342-HENTK,No
4685-ERGHK,Yes
0885-HMGPY,Yes
5003-OKNNK,No
4195-SMMNX,No
7208-PSIHR,Yes
4012-ZTHBR,No
0489-WMEMG,No
7435-ZNUYY,No
1354-YZFNB,No
6956-SMUCM,No
2985-FMWYF,Yes
2717-HVIZY,No
3223-WZWJM,Yes
3422-GALYP,Yes
9053-JZFKV,Yes
2530-ENDWQ,Yes
2890-WFBHU,Yes
0327-WFZSY,Yes
7977-HXJKU,No
6615-ZGEDR,No
7033-CLAMM,No
0864-FVJNJ,Yes
7356-IWLFW,Yes
9541-PWTWO,Yes
3967-VQOGC,Yes
7872-RDDLZ,Yes
9250-WYPLL,Yes
6308-CQRBU,Yes
2754-XBHTB,No
1597-LHYNC,Yes
0186-CAERR,Yes
3043-SUDUA,No
5442-BHQNG,No
2169-RRLFW,Yes
3162-KKZXO,Yes
7055-VKGDA,No
0754-UKWQP,No
8873-GLDMH,Yes
5696-JVVQY,No
8946-BFWSG,Yes
7493-TPUWZ,Yes
0547-HURJB,No
8845-LWKGE,No
1577-HKTFG,No
8752-STIVR,No
0691-NIKRI,Yes
5022-JNQEQ,No
4558-FANTW,No
3736-BLEPA,No
4701-LKOZD,Yes
6603-QWSPR,No
9921-QFQUL,Yes
4378-MYPGO,No
8651-ENBZX,Yes
4129-LYCOI,Yes
7798-JVXYM,No
8647-SDTWQ,Yes
2696-ECXKC,Yes
2081-KJSQF,No
7623-TRNQN,No
3323-CPBWR,Yes
9330-IJWIO,Yes
3384-CTMSF,Yes
0902-RFHOF,No
9286-DOJGF,Yes
6048-QBXKL,Yes
9661-MHUMO,No
7718-RXDGG,No
1025-FALIX,No
3451-VAWLI,No
3407-QGWLG,No
1842-EZJMK,Yes
2347-WKKAE,Yes
8735-DCXNF,No
3214-IYUUQ,No
1936-UAFEH,Yes
3587-PMCOY,No
8079-XRJRS,Yes
1027-LKKQQ,No
7148-XZPHA,No
8073-IJDCM,No
5309-TAIKL,No
6856-RAURS,Yes
8778-LMWTJ,No
9717-IOAAF,Yes
8884-ADFVN,Yes
2845-KDHVX,No
2720-WGKHP,Yes
6734-FQAJX,No
2869-ADAWR,Yes
1535-VTJOQ,Yes
6368-TZZDT,No
0943-ZQPXH,No
1293-BSEUN,No
9894-EZEWG,No
1302-TPUBN,No
0637-UBJRP,No
0940-OUQEC,Yes
2378-VTKDH,Yes
0927-CNGRH,No
8608-OZTLB,No
1952-DVVSW,No
0702-PGIBZ,Yes
6656-GULJQ,Yes
9853-JFZDU,No
1963-VAUKV,No
3777-XROBG,No
6994-FGRHH,No
4000-VGMQP,Yes
3466-RITXD,Yes
2680-XKKNJ,No
3058-HJCUY,Yes
2974-GGUXS,Yes
7994-XIRTR,No
3259-FDWOY,Yes
2101-RANCD,Yes
7921-BEPCI,Yes
0807-ZABDG,No
8510-TMWYB,Yes
3258-ZKPAI,Yes
1428-IEDPR,Yes
5298-GSTLM,Yes
6728-CZFEI,No
5748-RNCJT,Yes
3653-NCRDJ,No
6121-TNHBO,Yes
5119-NZPTV,No
6519-ZHPXP,No
7739-LAXOG,Yes
3472-QPRCH,Yes
9776-CLUJA,Yes
2486-WYVVE,Yes
3865-ZYKAD,Yes
1422-DGUBX,Yes
2999-AANRQ,No
8668-KNZTI,No
0480-KYJVA,Yes
3926-YZVVX,No
6000-UKLWI,No
2079-FBMZK,No
6332-FBZRI,Yes
2096-XOTMO,No
3266-FTKHB,No
8221-EQDGL,No
2346-LOCWC,No
6608-QQLVK,No
7560-QJAVJ,No
2995-YWTCD,Yes
3551-HUAZH,Yes
9137-UIYPG,No
2809-ZMYOQ,Yes
5084-OOVCJ,No
0254-WWRKD,No
7727-SHVZV,No
6302-JGYRJ,Yes
5339-PXDVH,Yes
2205-LPVGL,Yes
8782-NUUOL,No
3685-YLCMQ,Yes
7601-WFVZV,No
4609-KNNWG,No
4868-AADLV,Yes
9529-OFXHY,Yes
8634-MPHTR,Yes
2669-QVCRG,Yes
9174-IHETN,No
9644-UMGQA,No
8761-NSOBC,No
0419-YAAPX,No
8413-VONUO,No
0872-CASZJ,Yes
4726-DLWQN,Yes
8164-OCKUJ,No
3094-JOJAI,Yes
9494-MRNYX,Yes
2599-CZABP,No
7945-PRBVF,No
4544-RXFMG,No
0859-YGKFW,No
1150-FTQGN,Yes
9223-UCPVT,No
7196-LIWRH,No
5448-VWNAM,Yes
1177-XZBJL,Yes
3518-FSTWG,Yes
9330-VOFSZ,Yes
4351-QLCSU,No
0939-EREMR,No
9389-ACWBI,No
5419-JPRRN,Yes
3644-QXEHN,No
2911-IJORQ,Yes
5921-NGYRH,No
2100-BDNSN,Yes
5998-DZLYR,Yes
0488-GSLFR,No
9318-NKNFC,No
3985-HOYPM,No
9728-FTTVZ,No
9548-LERKT,No
7254-IQWOZ,No
2474-BRUCM,Yes
4062-HBMOS,Yes
0742-NXBGR,No
2676-ISHSF,No
4753-PADAS,Yes
6103-QCKFX,No
6110-OHIHY,No
7018-FPXHH,No
5889-LFOLL,Yes
5708-EVONK,Yes
8708-XPXHZ,Yes
0572-ZJKLT,Yes
5135-RDDQL,No
1353-LJWEM,No
1794-SWWKL,Yes
6876-ADESB,No
9332-GYWLO,No
1963-SVUCV,No
4184-VODJZ,Yes
0220-EBGCE,No
1092-WPIVQ,Yes
2754-VDLTR,Yes
2400-FEQME,No
3190-XFANI,Yes
7551-DACSP,No
4957-SREEC,No
7235-NXZCP,Yes
4923-ADWXJ,No
1763-KUAAW,No
1104-TNLZA,Yes
5195-KPUNQ,No
0520-FDVVT,No
1444-VVSGW,Yes
5712-PTIWW,No
5949-HGVJL,No
5203-XEHAX,No
1635-HDGFT,No
3315-TOTBP,Yes
8050-XGRVL,No
6661-HBGWL,Yes
1518-VOWAV,No
9828-QHFBK,No
5012-YSPJJ,No
5909-ECHUI,No
1309-BXVOQ,Yes
6728-VOIFY,No
9317-WZPGV,No
2856-HYAPG,No
8969-PRHFK,No
0661-KQHNK,No
8709-KRDVL,Yes
4488-PSYCG,No
1427-VERSM,No
9801-NOSHQ,No
6339-YPSAH,No
3621-CEOVK,Yes
6906-ANDWJ,Yes
2159-TURXX,No
1548-FEHVL,Yes
3795-CAWEX,Yes
6215-NQCPY,Yes
5647-URDKA,No
2229-DPMBI,No
2188-SXWVT,No
6258-PVZWJ,Yes
6969-MVBAI,Yes
2978-XXSOG,Yes
2342-CKIAO,No
6953-PBDIN,Yes
3898-BSJYF,Yes
3938-YFPXD,Yes
7696-AMHOD,No
2453-SAFNS,Yes
9558-IHEZX,Yes
9617-UDPEU,No
6340-DACFT,No
4955-VCWBI,No
6813-GZQCG,Yes
7426-GSWPO,Yes
3389-KTRXV,Yes
3118-UHVVQ,Yes
1031-IIDEO,No
5832-XKAES,No
3205-MXZRA,No
8317-BVKSO,No
5702-KVQRD,No
0083-PIVIK,Yes
9210-IAHGH,No
6169-PGNCD,No
0023-XUOPT,Yes
4909-JOUPP,Yes
4657-FWVFY,Yes
2257-BOVXD,Yes
7729-JTEEC,No
7632-MNYOY,Yes
6518-LGAOV,Yes
4576-CSAJH,No
1000-AJSLD,No
9696-RMYBA,No
8690-UPCZI,Yes
1062-LHZOD,No
9770-LXDBK,No
4086-WITJG,No
8344-WFMFH,No
9600-NAXZN,Yes
8822-KNBHV,Yes
8404-FYDIB,Yes
2791-SFVEW,No
6457-USBER,No
6762-NSODU,No
4662-EKDPQ,Yes
9248-OJYKK,Yes
3398-FSHON,Yes
3319-DWOEP,No
1074-WVEVG,No
9979-RGMZT,No
6437-UDQJM,Yes
1226-IENZN,No
2108-GLPQB,Yes
9259-PACGQ,Yes
4415-IJZTP,Yes
1465-VINDH,Yes
5474-LAMUQ,No
3468-DRVQJ,Yes
1122-YJBCS,No
4990-ALDGW,No
4816-OKWNX,No
2810-FTLEM,No
4747-LCAQL,No
3411-WLRSQ,No
0898-XCGTF,Yes
8006-PYCSW,No
8249-THVEC,No
8722-PRFDV,No
2164-SOQXL,No
4020-KIUDI,No
5850-BDWCY,No
2038-YSEZE,Yes
0827-ITJPH,No
1925-TIBLE,Yes
1705-GUHPV,Yes
4779-ZGICK,Yes
0048-PIHNL,No
0818-OCPZO,Yes
3967-KXAPS,Yes
1447-GIQMR,No
0674-EYYZV,No
4480-MBMLB,Yes
0822-QGCXA,Yes
0872-NXJYS,No
2832-KJCRD,Yes
3588-WSTTJ,Yes
4075-WKNIU,Yes
5090-EMGTC,No
2346-CZYIL,No
3798-EPWRR,No
6258-NGCNG,Yes
4186-ZBUEW,Yes
5274-XHAKY,Yes
3978-YNKDD,No
9412-ARGBX,No
1389-CXMLU,Yes
9589-ABEPT,Yes
7605-SNLQG,No
4670-TABXH,Yes
5561-NWEVX,Yes
0064-SUDOG,No
8561-NMTBD,Yes
5161-XEUVX,Yes
8591-NXRCV,Yes
4526-RMTLL,Yes
6253-GNHWH,Yes
4566-NECEV,Yes
8080-POTJR,Yes
6906-MPARY,No
3662-FXJFO,No
8107-RZLNV,Yes
0516-OOHAR,No
2027-CWDNU,No
9912-OMZDS,Yes
3733-ZEECP,No
7878-RTCZG,No
2452-MRMZF,Yes
2272-QAGFO,Yes
7103-IPXPJ,Yes
4342-HFXWS,No
3545-CNWRG,Yes
1785-BPHTP,No
4989-LIXVT,Yes
7315-WYOAW,Yes
1173-XZPYF,Yes
9850-OWRHQ,Yes
3768-NLUBH,Yes
8676-TRMJS,Yes
2509-TFPJU,Yes
9530-GRMJG,Yes
6898-RBTLU,Yes
5481-NTDOH,Yes
2068-WWXQZ,No
7359-SSBJK,No
2061-VVFST,No
0685-MLYYM,No
2380-DAMQP,Yes
2256-YLYLP,No
1272-ILHFG,No
0164-XAIRP,No
5666-CYCYZ,Yes
4011-ARPHK,No
8182-PNAGI,No
6365-HITVU,No
7558-IMLMT,No
9488-FYQAU,Yes
3590-TCXTB,No
6994-KERXL,No
7957-RYHQD,No
2180-DXNEG,No
1960-UOTYM,No
2740-JFBOK,Yes
6500-JVEGC,Yes
5515-AKOAJ,Yes
8976-OQHGT,No
6230-BSUXY,No
8469-SNFFH,Yes
1241-FPMOF,No
4114-QMKVN,Yes
2775-SEFEE,Yes
9003-CPATH,Yes
1754-GKYPY,No
7956-XQWGU,No
1591-MQJTP,Yes
5295-PCJOO,No
2369-FEVNO,No
9863-JZAIC,No
7471-MQPOS,Yes
7660-HDPJV,No
5115-SQAAU,Yes
9845-QOMAD,No
7672-VFMXZ,No
9739-JLPQJ,Yes
9916-AYHTC,No
3855-ONCAR,No
1488-SYSFC,No
7931-PXHFC,No
3990-QYKBE,Yes
0970-QXPXW,No
3259-KNMRR,Yes
6120-RJKLU,No
5893-KCLGT,No
3640-JQGJG,No
4919-MOAVT,No
1596-OQSPS,No
9546-KDTRB,Yes
3090-HAWSU,Yes
9820-RMCQV,No
3174-RKMOW,Yes
1760-CAZHT,No
7839-QRKXN,No
8441-SHIPE,Yes
4597-ELFTS,Yes
1320-GVNHT,Yes
1047-RNXZV,No
3541-ZNUHK,Yes
8450-JOVAH,Yes
8725-JEDFD,No
7562-UXTPG,No
8071-SBTRN,Yes
1113-IUJYX,No
6668-CNMFP,Yes
5626-MGTUK,Yes
5681-LLOEI,Yes
8212-DJRCH,No
4323-OHFOW,Yes
4933-BSAIP,No
2030-BTZRO,No
1116-DXXDF,No
9274-CNFMO,Yes
6563-VNPMN,No
2267-WTPYD,Yes
0270-THENM,Yes
2446-PLQVO,No
4707-MAXGU,Yes
2710-WYVXG,No
3005-NFMTA,Yes
6300-BWMJX,Yes
8784-CGILN,Yes
5389-FFVKB,No
7009-LGECI,No
8444-WRIDW,Yes
5022-KVDQT,Yes
7976-CICYS,No
1036-GUDCL,No
2005-DWQZJ,No
8148-WOCMK,No
7815-PDTHL,No
9451-LPGOO,Yes
9173-IVZVP,No
9129-UXERG,Yes
7964-ZRKKG,Yes
5868-YWPDW,No
6229-LSCKB,No
2025-JKFWI,Yes
4078-SAYYN,Yes
1724-IQWNM,No
8217-QYOHV,No
5546-QUERU,No
9940-HPQPG,Yes
6897-UUBNU,No
6127-IYJOZ,No
6618-RYATB,Yes
8930-XOTDP,No
5916-QEWPT,No
5060-TQUQN,Yes
0531-XBKMM,Yes
8465-SBRXP,Yes
2408-PSJVE,No
9079-YEXQJ,Yes
9700-ZCLOT,No
8738-JOKAR,No
4534-WGCIR,Yes
1930-WNXSB,No
2685-SREOM,Yes
3508-CFVZL,Yes
0402-CQAJN,Yes
6692-UDPJC,Yes
1273-MTETI,Yes
0657-DOGUM,Yes
8792-AOROI,No
0295-PPHDO,Yes
5146-YYFRZ,No
1195-OIYEJ,No
5906-CVLHP,No
3452-SRFEG,Yes
4070-OKWVH,Yes
5297-MDOIR,No
6369-MCAKO,Yes
4926-UMJZD,No
6848-HJTXY,No
6341-AEVKX,No
4501-EQDRN,No
2990-HWIML,No
0682-USIXD,No
6976-BWGLQ,Yes
8065-QBYTO,Yes
2133-TSRRM,No
7603-USHJS,Yes
7234-FECYN,Yes
2511-ALLCS,Yes
3191-CSNMG,No
7952-OBOYL,No
7470-DYNOE,No
1545-ACTAS,No
5876-HZVZM,No
1400-MMYXY,Yes
3085-QUOZK,No
2363-BJLSL,No
1956-YIFGE,No
3926-CUQZX,No
7921-LMDFQ,No
2925-MXLSX,Yes
5820-PTRYM,Yes
9609-BENEA,Yes
9945-PSVIP,No
1041-RXHRA,No
1750-CSKKM,No
9108-EJFJP,No
0530-IJVDB,Yes
0508-SQWPL,No
2215-ZAFGX,Yes
8213-TAZPM,Yes
7142-HVGBG,Yes
1304-SEGFY,Yes
7242-EDTYC,No
2904-GGUAZ,Yes
8267-ZNYVZ,No
5136-GFPMB,Yes
2595-KIWPV,No
5243-SAOTC,Yes
9398-MMQTO,No
7619-PLRLP,Yes
6457-GIRWB,No
6508-NJYRO,No
1450-SKCVI,No
4710-NKCAW,Yes
5306-BVTKJ,No
0357-NVCRI,No
5570-PTWEH,Yes
2371-KFUOG,No
0463-ZSDNT,No
6502-MJQAE,No
6257-DTAYD,Yes
4616-ULAOA,Yes
7693-LCKZL,Yes
5996-EBTKM,Yes
2758-RNWXS,No
3454-JFUBC,No
9039-ZVJDC,No
6797-LNAQX,Yes
2898-MRKPI,Yes
2750-BJLSB,No
2075-RMJIK,No
9588-YRFHY,No
6394-MFYNG,Yes
1564-NTYXF,Yes
9364-YKUVW,No
5392-AKEMH,No
2451-YMUXS,Yes
3914-FDRHP,No
3078-ZKNTS,No
1024-KPRBB,No
4690-PKDQG,Yes
8155-IBNHG,Yes
0886-QGENL,No
9547-ITEFG,Yes
7789-CRUVC,Yes
8739-WWKDU,Yes
8685-WHQPW,Yes
4745-LSPLO,No
8083-YTZES,Yes
7240-FQLHE,Yes
6664-FPDAC,Yes
9972-VAFJJ,No
0422-UXFAP,Yes
1904-WAJAA,Yes
5130-YPIRV,No
2843-CQMEG,No
6439-PKTRR,Yes
5568-DMXZS,No
8468-FZTOE,No
6633-SYEUS,No
3976-BWUCK,Yes
5981-ZVXOT,Yes
1684-FLBGS,Yes
1389-WNUIB,Yes
0376-OIWME,No
3585-ISXZP,Yes
0218-QNVAS,Yes
6583-QGCSI,Yes
0804-YGEQV,Yes
7164-BPTUT,Yes
4174-LPGTI,No
2523-EWWZL,No
0928-XUTSN,No
0052-YNYOT,No
6304-IJFSQ,No
9586-JGQKH,Yes
6075-SLNIL,Yes
9347-AERRL,No
0093-XWZFY,Yes
1980-KXVPM,Yes
7703-ZEKEF,Yes
0723-DRCLG,Yes
5482-NUPNA,No
6691-CCIHA,Yes
1685-BQULA,Yes
9053-EJUNL,Yes
0666-UXTJO,No
1471-GIQKQ,No
4807-IZYOZ,No
1122-JWTJW,No
9710-NJERN,No
9837-FWLCH,No
1699-HPSBG,No
7203-OYKCT,Yes
1035-IPQPU,Yes
7398-LXGYX,Yes
2823-LKABH,Yes
8775-CEBBJ,No
0550-DCXLH,No
9281-CEDRU,No
0871-OPBXW,No
3605-JISKB,Yes
6894-LFHLY,Yes
9767-FFLEM,No
0639-TSIQW,Yes
8456-QDAVC,No
2569-WGERO,No
6840-RESVB,Yes
2234-XADUH,Yes
8361-LTMKD,Yes
3186-AJIEK,No
